Slack;Tasks;Units;UnitTypes;TaskRelations;SharedResourceNo;AccWindows;AER;Rep;Step;Cost
40;12;6;2;0;2;10;False;1;534.3498871326447;14000
40;12;6;2;0;2;10;False;1;535.3406479358673;13500
40;12;6;2;0;2;10;False;1;560.2675960063934;13000
40;12;6;2;0;2;10;False;1;633.8514792919159;12500
40;12;6;2;0;2;10;False;1;635.4155633449554;11500
40;12;6;2;0;2;10;False;1;678.9916698932648;11000
40;12;6;2;0;2;10;False;1;715.3960547447205;10500
40;12;6;2;0;2;10;False;1;717.9758188724518;10000
40;12;6;2;0;2;10;False;1;721.9367198944092;9000
40;12;6;2;0;2;10;False;1;792.0855801105499;8500
40;12;6;2;0;2;10;False;1;814.7501254081726;8000
40;12;6;2;0;2;10;False;1;817.1274034976959;6000
40;12;6;2;0;2;10;False;1;817.1873300075531;5500
40;12;6;2;0;2;10;False;1;858.6279077529907;4000
40;12;6;2;0;2;10;False;1;932.7593636512756;3500
40;12;6;2;0;2;10;False;1;957.9234614372253;3000
40;12;6;2;0;2;10;False;1;982.3097026348114;2000
40;12;6;2;0;2;10;False;1;1022.0112788677216;0
40;12;6;3;0;2;10;False;1;0.11850905418395996;279500
40;12;6;3;0;2;10;False;1;0.29369235038757324;265500
40;12;6;3;0;2;10;False;1;0.3530421257019043;204500
40;12;6;3;0;2;10;False;1;0.7593770027160645;163000
40;12;6;3;0;2;10;False;1;1.1659092903137207;162000
40;12;6;3;0;2;10;False;1;1.3985474109649658;154000
40;12;6;3;0;2;10;False;1;4.355673551559448;142500
40;12;6;3;0;2;10;False;1;4.703109979629517;126000
40;12;6;3;0;2;10;False;1;5.168163299560547;121500
40;12;6;3;0;2;10;False;1;5.690281867980957;120500
40;12;6;3;0;2;10;False;1;6.154500961303711;113500
40;12;6;3;0;2;10;False;1;6.9648730754852295;109500
40;12;6;3;0;2;10;False;1;7.544382810592651;79000
40;12;6;3;0;2;10;False;1;7.603835582733154;69000
40;12;6;3;0;2;10;False;1;7.778966426849365;61000
40;12;6;3;0;2;10;False;1;8.241591691970825;59500
40;12;6;3;0;2;10;False;1;8.359029054641724;57500
40;12;6;3;0;2;10;False;1;12.661470651626587;52500
40;12;6;3;0;2;10;False;1;32.25662064552307;49500
40;12;6;3;0;2;10;False;1;40.07394242286682;45000
40;12;6;3;0;2;10;False;1;54.42596745491028;33500
40;12;6;3;0;2;10;False;1;141.2668797969818;21000
40;12;6;3;0;2;10;False;1;180.61280703544617;18500
40;12;6;3;0;2;10;False;1;219.50749135017395;16500
40;12;6;3;0;2;10;False;1;243.57980298995972;16000
40;12;6;3;0;2;10;False;1;270.7424509525299;12500
40;12;6;3;0;2;10;False;1;308.3432466983795;12000
40;12;6;3;0;2;10;False;1;333.30720043182373;11500
40;12;6;3;0;2;10;False;1;335.9213197231293;11000
40;12;6;3;0;2;10;False;1;359.9037597179413;10500
40;12;6;3;0;2;10;False;1;452.2797613143921;10000
40;12;6;3;0;2;10;False;1;523.6951546669006;7000
40;12;6;3;0;2;10;False;1;525.8403403759003;6000
40;12;6;3;0;2;10;False;1;565.8506288528442;5500
40;12;6;3;0;2;10;False;1;590.4649562835693;3500
40;12;6;3;0;2;10;False;1;635.8098981380463;3000
40;12;6;3;0;2;10;False;1;742.906525850296;2500
40;12;6;3;0;2;10;False;1;852.8766167163849;2000
40;12;6;3;0;2;10;False;1;877.8776681423187;1000
40;12;6;3;0;2;10;False;1;903.3755121231079;500
40;12;6;3;0;2;10;False;1;978.3572504520416;0
40;12;6;2;0;2;10;False;2;0.3428351879119873;253500
40;12;6;2;0;2;10;False;2;0.5162332057952881;238000
40;12;6;2;0;2;10;False;2;0.5750648975372314;228500
40;12;6;2;0;2;10;False;2;0.6350152492523193;224500
40;12;6;2;0;2;10;False;2;0.6944799423217773;196000
40;12;6;2;0;2;10;False;2;2.5786330699920654;190500
40;12;6;2;0;2;10;False;2;2.6387057304382324;174500
40;12;6;2;0;2;10;False;2;4.970018625259399;174000
40;12;6;2;0;2;10;False;2;5.88943076133728;172000
40;12;6;2;0;2;10;False;2;6.292490720748901;168000
40;12;6;2;0;2;10;False;2;25.687544345855713;163500
40;12;6;2;0;2;10;False;2;26.66632103919983;162500
40;12;6;2;0;2;10;False;2;26.72552800178528;160000
40;12;6;2;0;2;10;False;2;31.480621337890625;155500
40;12;6;2;0;2;10;False;2;53.429742097854614;143000
40;12;6;2;0;2;10;False;2;74.68525576591492;142500
40;12;6;2;0;2;10;False;2;74.800940990448;142000
40;12;6;2;0;2;10;False;2;75.20565867424011;128000
40;12;6;2;0;2;10;False;2;75.72611737251282;120500
40;12;6;2;0;2;10;False;2;76.07191514968872;115000
40;12;6;2;0;2;10;False;2;76.24625563621521;106000
40;12;6;2;0;2;10;False;2;79.58941435813904;105500
40;12;6;2;0;2;10;False;2;81.72719478607178;104000
40;12;6;2;0;2;10;False;2;103.07598519325256;94000
40;12;6;2;0;2;10;False;2;104.11944270133972;89000
40;12;6;2;0;2;10;False;2;104.1789939403534;87500
40;12;6;2;0;2;10;False;2;104.93586254119873;87000
40;12;6;2;0;2;10;False;2;105.05192756652832;62500
40;12;6;2;0;2;10;False;2;105.45351886749268;61500
40;12;6;2;0;2;10;False;2;105.79919767379761;54000
40;12;6;2;0;2;10;False;2;106.03037643432617;42500
40;12;6;2;0;2;10;False;2;106.32168364524841;42000
40;12;6;2;0;2;10;False;2;125.63136839866638;41000
40;12;6;2;0;2;10;False;2;127.36220645904541;39000
40;12;6;2;0;2;10;False;2;127.9963800907135;34000
40;12;6;2;0;2;10;False;2;131.34282445907593;33500
40;12;6;2;0;2;10;False;2;159.9344186782837;33000
40;12;6;2;0;2;10;False;2;159.9938485622406;32500
40;12;6;2;0;2;10;False;2;187.13714861869812;31500
40;12;6;2;0;2;10;False;2;212.21544694900513;29500
40;12;6;2;0;2;10;False;2;237.62028050422668;27500
40;12;6;2;0;2;10;False;2;261.7522532939911;26500
40;12;6;2;0;2;10;False;2;261.9261543750763;19000
40;12;6;2;0;2;10;False;2;282.31306314468384;18500
40;12;6;2;0;2;10;False;2;283.9391586780548;18000
40;12;6;2;0;2;10;False;2;306.8055188655853;17000
40;12;6;2;0;2;10;False;2;309.34723949432373;16000
40;12;6;2;0;2;10;False;2;386.4353847503662;15500
40;12;6;2;0;2;10;False;2;423.2516174316406;15000
40;12;6;2;0;2;10;False;2;464.0380585193634;14500
40;12;6;2;0;2;10;False;2;464.4973511695862;13000
40;12;6;2;0;2;10;False;2;464.6696445941925;12500
40;12;6;2;0;2;10;False;2;488.8910405635834;12000
40;12;6;2;0;2;10;False;2;489.2924978733063;11500
40;12;6;2;0;2;10;False;2;514.6164166927338;10000
40;12;6;2;0;2;10;False;2;539.522176027298;9500
40;12;6;2;0;2;10;False;2;579.7597961425781;9000
40;12;6;2;0;2;10;False;2;586.3711903095245;8500
40;12;6;2;0;2;10;False;2;604.5749082565308;8000
40;12;6;2;0;2;10;False;2;629.4357633590698;7500
40;12;6;2;0;2;10;False;2;629.7836458683014;7000
40;12;6;2;0;2;10;False;2;658.7527956962585;5500
40;12;6;2;0;2;10;False;2;679.6373360157013;5000
40;12;6;2;0;2;10;False;2;704.4302709102631;4500
40;12;6;2;0;2;10;False;2;733.5985946655273;2000
40;12;6;2;0;2;10;False;2;808.0544676780701;1500
40;12;6;2;0;2;10;False;2;894.2678399085999;1000
40;12;6;2;0;2;10;False;2;894.3266227245331;0
40;12;6;3;0;2;10;False;2;0.29285216331481934;236000
40;12;6;3;0;2;10;False;2;0.8158831596374512;203000
40;12;6;3;0;2;10;False;2;1.1069660186767578;149000
40;12;6;3;0;2;10;False;2;1.4542198181152344;133000
40;12;6;3;0;2;10;False;2;2.089003324508667;98000
40;12;6;3;0;2;10;False;2;2.787747621536255;90000
40;12;6;3;0;2;10;False;2;6.0007004737854;83500
40;12;6;3;0;2;10;False;2;30.3859965801239;59000
40;12;6;3;0;2;10;False;2;32.285057067871094;43500
40;12;6;3;0;2;10;False;2;33.089603900909424;20500
40;12;6;3;0;2;10;False;2;65.55957221984863;15000
40;12;6;3;0;2;10;False;2;136.58125686645508;14500
40;12;6;3;0;2;10;False;2;246.59133744239807;7000
40;12;6;3;0;2;10;False;2;268.30797386169434;6500
40;12;6;3;0;2;10;False;2;340.8603575229645;6000
40;12;6;3;0;2;10;False;2;342.3434228897095;5500
40;12;6;3;0;2;10;False;2;367.1645095348358;5000
40;12;6;3;0;2;10;False;2;456.4715805053711;4500
40;12;6;3;0;2;10;False;2;481.1597030162811;4000
40;12;6;3;0;2;10;False;2;481.33429408073425;3500
40;12;6;3;0;2;10;False;2;572.7141559123993;3000
40;12;6;3;0;2;10;False;2;598.4317758083344;2500
40;12;6;3;0;2;10;False;2;656.1893084049225;2000
40;12;6;3;0;2;10;False;2;680.891396522522;1500
40;12;6;3;0;2;10;False;2;768.8985600471497;0
40;14;6;2;0;2;10;False;0;0.2398090362548828;263500
40;14;6;2;0;2;10;False;0;0.9554891586303711;260500
40;14;6;2;0;2;10;False;0;1.517571210861206;245500
40;14;6;2;0;2;10;False;0;2.389004945755005;229500
40;14;6;2;0;2;10;False;0;3.503687620162964;218000
40;14;6;2;0;2;10;False;0;3.8205630779266357;197000
40;14;6;2;0;2;10;False;0;4.915825128555298;195000
40;14;6;2;0;2;10;False;0;5.702157974243164;189500
40;14;6;2;0;2;10;False;0;8.848429441452026;187500
40;14;6;2;0;2;10;False;0;9.479006052017212;184500
40;14;6;2;0;2;10;False;0;11.126971006393433;184000
40;14;6;2;0;2;10;False;0;44.30569076538086;176000
40;14;6;2;0;2;10;False;0;85.16777992248535;168500
40;14;6;2;0;2;10;False;0;87.23848628997803;156500
40;14;6;2;0;2;10;False;0;89.0700957775116;156000
40;14;6;2;0;2;10;False;0;89.38963103294373;153000
40;14;6;2;0;2;10;False;0;91.61734390258789;152500
40;14;6;2;0;2;10;False;0;120.25789260864258;150500
40;14;6;2;0;2;10;False;0;120.57363104820251;150000
40;14;6;2;0;2;10;False;0;122.46410274505615;149500
40;14;6;2;0;2;10;False;0;122.85807466506958;146000
40;14;6;2;0;2;10;False;0;125.78115224838257;145500
40;14;6;2;0;2;10;False;0;126.3315441608429;145000
40;14;6;2;0;2;10;False;0;127.44796967506409;139500
40;14;6;2;0;2;10;False;0;127.77026128768921;138500
40;14;6;2;0;2;10;False;0;127.8511917591095;108500
40;14;6;2;0;2;10;False;0;128.41056776046753;107500
40;14;6;2;0;2;10;False;0;130.31514430046082;105500
40;14;6;2;0;2;10;False;0;130.55389952659607;101500
40;14;6;2;0;2;10;False;0;131.03128695487976;100000
40;14;6;2;0;2;10;False;0;162.91761946678162;98000
40;14;6;2;0;2;10;False;0;163.07788801193237;93500
40;14;6;2;0;2;10;False;0;163.15771913528442;93000
40;14;6;2;0;2;10;False;0;163.315491437912;89500
40;14;6;2;0;2;10;False;0;166.1370027065277;88500
40;14;6;2;0;2;10;False;0;166.45447039604187;88000
40;14;6;2;0;2;10;False;0;176.78577208518982;87500
40;14;6;2;0;2;10;False;0;181.29878902435303;84500
40;14;6;2;0;2;10;False;0;200.57461857795715;73500
40;14;6;2;0;2;10;False;0;208.1473228931427;58000
40;14;6;2;0;2;10;False;0;218.47936630249023;57500
40;14;6;2;0;2;10;False;0;284.3307149410248;57000
40;14;6;2;0;2;10;False;0;322.3475384712219;56500
40;14;6;2;0;2;10;False;0;324.00908851623535;56000
40;14;6;2;0;2;10;False;0;327.3230209350586;52500
40;14;6;2;0;2;10;False;0;330.54069900512695;49500
40;14;6;2;0;2;10;False;0;363.03802490234375;49000
40;14;6;2;0;2;10;False;0;364.93509125709534;48500
40;14;6;2;0;2;10;False;0;367.84353733062744;45000
40;14;6;2;0;2;10;False;0;372.270574092865;44500
40;14;6;2;0;2;10;False;0;410.3845076560974;39000
40;14;6;2;0;2;10;False;0;441.5599715709686;38500
40;14;6;2;0;2;10;False;0;482.2330758571625;38000
40;14;6;2;0;2;10;False;0;482.314532995224;37500
40;14;6;2;0;2;10;False;0;483.2719910144806;36500
40;14;6;2;0;2;10;False;0;528.428058385849;32000
40;14;6;2;0;2;10;False;0;530.870246887207;31000
40;14;6;2;0;2;10;False;0;612.6727013587952;30000
40;14;6;2;0;2;10;False;0;618.9825260639191;28000
40;14;6;2;0;2;10;False;0;663.1500728130341;27500
40;14;6;2;0;2;10;False;0;781.4717755317688;24000
40;14;6;2;0;2;10;False;0;812.2703082561493;23000
40;14;6;2;0;2;10;False;0;814.6524806022644;22500
40;14;6;2;0;2;10;False;0;814.7342216968536;22000
40;14;6;2;0;2;10;False;0;814.894514799118;21500
40;14;6;2;0;2;10;False;0;851.4955172538757;21000
40;14;6;2;0;2;10;False;0;858.9579021930695;20000
40;14;6;2;0;2;10;False;0;889.4414999485016;19500
40;14;6;2;0;2;10;False;0;894.2395887374878;18500
40;14;6;2;0;2;10;False;0;931.863499879837;18000
40;14;6;2;0;2;10;False;0;934.0020501613617;17500
40;14;6;2;0;2;10;False;0;998.0891947746277;16500
40;14;6;2;0;2;10;False;0;998.1697235107422;16000
40;14;6;2;0;2;10;False;0;1035.4855160713196;15500
40;14;6;2;0;2;10;False;0;1036.8250465393066;15000
40;14;6;2;0;2;10;False;0;1074.5115859508514;14500
40;14;6;2;0;2;10;False;0;1074.900600194931;14000
40;14;6;2;0;2;10;False;0;1077.240267276764;13500
40;14;6;2;0;2;10;False;0;1079.1992862224579;12000
40;14;6;2;0;2;10;False;0;1114.5149800777435;11500
40;14;6;2;0;2;10;False;0;1117.0129680633545;8500
40;14;6;2;0;2;10;False;0;1155.790148973465;7500
40;14;6;2;0;2;10;False;0;1195.5097210407257;6500
40;14;6;2;0;2;10;False;0;1238.6959102153778;5500
40;14;6;2;0;2;10;False;0;1299.2422630786896;5000
40;14;6;2;0;2;10;False;0;1340.2560381889343;3500
40;14;6;2;0;2;10;False;0;1343.3013088703156;3000
40;14;6;2;0;2;10;False;0;1407.4246401786804;2500
40;14;6;2;0;2;10;False;0;1472.9745514392853;2000
40;14;6;2;0;2;10;False;0;1475.0734899044037;1000
40;14;6;2;0;2;10;False;0;1541.145868062973;0
40;14;6;3;0;2;10;False;0;0.16136717796325684;301000
40;14;6;3;0;2;10;False;0;0.6372623443603516;260500
40;14;6;3;0;2;10;False;0;0.7982425689697266;214500
40;14;6;3;0;2;10;False;0;2.139157772064209;173500
40;14;6;3;0;2;10;False;0;3.241839647293091;156500
40;14;6;3;0;2;10;False;0;3.5624775886535645;152500
40;14;6;3;0;2;10;False;0;3.643850564956665;151500
40;14;6;3;0;2;10;False;0;4.280470609664917;146000
40;14;6;3;0;2;10;False;0;6.278908014297485;121000
40;14;6;3;0;2;10;False;0;8.10465407371521;119500
40;14;6;3;0;2;10;False;0;8.420877933502197;98500
40;14;6;3;0;2;10;False;0;12.890878200531006;92500
40;14;6;3;0;2;10;False;0;13.2053382396698;90000
40;14;6;3;0;2;10;False;0;52.47955131530762;88000
40;14;6;3;0;2;10;False;0;65.04252982139587;86500
40;14;6;3;0;2;10;False;0;86.296471118927;77500
40;14;6;3;0;2;10;False;0;89.58624291419983;75000
40;14;6;3;0;2;10;False;0;92.09050559997559;74500
40;14;6;3;0;2;10;False;0;103.34718132019043;70500
40;14;6;3;0;2;10;False;0;165.47286534309387;45000
40;14;6;3;0;2;10;False;0;169.12579560279846;44500
40;14;6;3;0;2;10;False;0;231.15809178352356;41000
40;14;6;3;0;2;10;False;0;232.02125477790833;38000
40;14;6;3;0;2;10;False;0;298.23507499694824;31500
40;14;6;3;0;2;10;False;0;436.8887023925781;31000
40;14;6;3;0;2;10;False;0;438.75508189201355;30500
40;14;6;3;0;2;10;False;0;578.6580793857574;30000
40;14;6;3;0;2;10;False;0;656.2271811962128;28500
40;14;6;3;0;2;10;False;0;714.9722883701324;25500
40;14;6;3;0;2;10;False;0;748.0751483440399;24500
40;14;6;3;0;2;10;False;0;787.2361063957214;24000
40;14;6;3;0;2;10;False;0;787.9422132968903;23500
40;14;6;3;0;2;10;False;0;826.475132226944;22500
40;14;6;3;0;2;10;False;0;832.1272764205933;22000
40;14;6;3;0;2;10;False;0;832.2067210674286;21500
40;14;6;3;0;2;10;False;0;924.2767424583435;20500
40;14;6;3;0;2;10;False;0;957.5023345947266;19000
40;14;6;3;0;2;10;False;0;1000.6809768676758;18500
40;14;6;3;0;2;10;False;0;1063.3724122047424;18000
40;14;6;3;0;2;10;False;0;1101.5781185626984;17500
40;14;6;3;0;2;10;False;0;1102.6637017726898;17000
40;14;6;3;0;2;10;False;0;1146.7657248973846;16500
40;14;6;3;0;2;10;False;0;1186.994026184082;16000
40;14;6;3;0;2;10;False;0;1224.3541300296783;15500
40;14;6;3;0;2;10;False;0;1340.3003137111664;13500
40;14;6;3;0;2;10;False;0;1432.714304447174;13000
40;14;6;3;0;2;10;False;0;1472.4918525218964;12500
40;14;6;3;0;2;10;False;0;1512.2579197883606;10000
40;14;6;3;0;2;10;False;0;1514.3657310009003;9000
40;14;6;3;0;2;10;False;0;1580.1931924819946;8500
40;14;6;3;0;2;10;False;0;1581.6782233715057;8000
40;14;6;3;0;2;10;False;0;1581.837243795395;7500
40;14;6;3;0;2;10;False;0;1619.943921804428;7000
40;14;6;3;0;2;10;False;0;1620.0245866775513;6500
40;14;6;3;0;2;10;False;0;1738.883151769638;5000
40;14;6;3;0;2;10;False;0;1806.769030570984;3000
40;14;6;3;0;2;10;False;0;1844.7821154594421;2000
40;14;6;3;0;2;10;False;0;1884.5654532909393;1500
40;14;6;3;0;2;10;False;0;1952.0303864479065;1000
40;14;6;3;0;2;10;False;0;2066.9650785923004;0
40;14;6;2;0;2;10;False;1;0.4726717472076416;173000
40;14;6;2;0;2;10;False;1;22.600616693496704;168000
40;14;6;2;0;2;10;False;1;24.649258136749268;161500
40;14;6;2;0;2;10;False;1;60.10958552360535;161000
40;14;6;2;0;2;10;False;1;63.891181230545044;155500
40;14;6;2;0;2;10;False;1;64.20933628082275;148500
40;14;6;2;0;2;10;False;1;100.92479872703552;148000
40;14;6;2;0;2;10;False;1;105.10007500648499;145000
40;14;6;2;0;2;10;False;1;193.12595462799072;140000
40;14;6;2;0;2;10;False;1;215.64946961402893;126000
40;14;6;2;0;2;10;False;1;217.8366723060608;114000
40;14;6;2;0;2;10;False;1;224.98660349845886;113500
40;14;6;2;0;2;10;False;1;231.3186845779419;113000
40;14;6;2;0;2;10;False;1;231.94544076919556;112000
40;14;6;2;0;2;10;False;1;233.66880464553833;111500
40;14;6;2;0;2;10;False;1;264.2634267807007;111000
40;14;6;2;0;2;10;False;1;268.6406764984131;110500
40;14;6;2;0;2;10;False;1;306.23635840415955;110000
40;14;6;2;0;2;10;False;1;309.85077452659607;109500
40;14;6;2;0;2;10;False;1;310.7160975933075;108500
40;14;6;2;0;2;10;False;1;314.87587332725525;105000
40;14;6;2;0;2;10;False;1;315.5065829753876;103000
40;14;6;2;0;2;10;False;1;350.1997525691986;102500
40;14;6;2;0;2;10;False;1;350.51867961883545;100500
40;14;6;2;0;2;10;False;1;355.55905866622925;85500
40;14;6;2;0;2;10;False;1;385.5338020324707;85000
40;14;6;2;0;2;10;False;1;392.0887973308563;83000
40;14;6;2;0;2;10;False;1;393.1842074394226;74500
40;14;6;2;0;2;10;False;1;395.69212770462036;74000
40;14;6;2;0;2;10;False;1;426.66400814056396;73500
40;14;6;2;0;2;10;False;1;428.00253653526306;73000
40;14;6;2;0;2;10;False;1;433.81859159469604;70000
40;14;6;2;0;2;10;False;1;470.1497845649719;69000
40;14;6;2;0;2;10;False;1;472.26604676246643;68000
40;14;6;2;0;2;10;False;1;504.2364466190338;67500
40;14;6;2;0;2;10;False;1;507.5790572166443;66500
40;14;6;2;0;2;10;False;1;508.83190631866455;65000
40;14;6;2;0;2;10;False;1;512.0485718250275;60500
40;14;6;2;0;2;10;False;1;512.5215849876404;55500
40;14;6;2;0;2;10;False;1;513.938588142395;52500
40;14;6;2;0;2;10;False;1;541.3815615177155;52000
40;14;6;2;0;2;10;False;1;545.8464736938477;51500
40;14;6;2;0;2;10;False;1;584.6361100673676;51000
40;14;6;2;0;2;10;False;1;586.908563375473;50500
40;14;6;2;0;2;10;False;1;624.6262981891632;50000
40;14;6;2;0;2;10;False;1;626.1082751750946;49500
40;14;6;2;0;2;10;False;1;632.4903118610382;48000
40;14;6;2;0;2;10;False;1;662.3437297344208;46500
40;14;6;2;0;2;10;False;1;663.5112557411194;46000
40;14;6;2;0;2;10;False;1;665.3916347026825;45500
40;14;6;2;0;2;10;False;1;665.7046749591827;45000
40;14;6;2;0;2;10;False;1;665.784592628479;44000
40;14;6;2;0;2;10;False;1;703.5883467197418;42500
40;14;6;2;0;2;10;False;1;741.6787312030792;42000
40;14;6;2;0;2;10;False;1;746.4160733222961;39000
40;14;6;2;0;2;10;False;1;779.6326141357422;35500
40;14;6;2;0;2;10;False;1;821.2890930175781;34500
40;14;6;2;0;2;10;False;1;824.8325550556183;33500
40;14;6;2;0;2;10;False;1;861.3332417011261;32500
40;14;6;2;0;2;10;False;1;862.3586411476135;32000
40;14;6;2;0;2;10;False;1;864.5664465427399;31000
40;14;6;2;0;2;10;False;1;903.048574924469;29000
40;14;6;2;0;2;10;False;1;904.3116319179535;28000
40;14;6;2;0;2;10;False;1;938.9492454528809;27000
40;14;6;2;0;2;10;False;1;939.0312435626984;26500
40;14;6;2;0;2;10;False;1;1037.3041303157806;25000
40;14;6;2;0;2;10;False;1;1151.2388553619385;24500
40;14;6;2;0;2;10;False;1;1217.503377199173;23500
40;14;6;2;0;2;10;False;1;1255.567434310913;17000
40;14;6;2;0;2;10;False;1;1257.529747724533;16000
40;14;6;2;0;2;10;False;1;1299.4585587978363;15000
40;14;6;2;0;2;10;False;1;1301.8820328712463;14500
40;14;6;2;0;2;10;False;1;1336.3610072135925;13000
40;14;6;2;0;2;10;False;1;1339.816418647766;12500
40;14;6;2;0;2;10;False;1;1374.2881665229797;11500
40;14;6;2;0;2;10;False;1;1378.661771774292;11000
40;14;6;2;0;2;10;False;1;1413.9061489105225;9000
40;14;6;2;0;2;10;False;1;1414.1451976299286;7000
40;14;6;2;0;2;10;False;1;1415.561916589737;1500
40;14;6;2;0;2;10;False;1;1418.221050977707;1000
40;14;6;2;0;2;10;False;1;1563.0425972938538;500
40;14;6;2;0;2;10;False;1;1654.9617156982422;0
40;14;6;3;0;2;10;False;1;0.3190758228302002;223500
40;14;6;3;0;2;10;False;1;2.1364800930023193;221000
40;14;6;3;0;2;10;False;1;2.2171525955200195;215000
40;14;6;3;0;2;10;False;1;2.7705705165863037;208000
40;14;6;3;0;2;10;False;1;2.9294188022613525;190000
40;14;6;3;0;2;10;False;1;3.0112054347991943;158000
40;14;6;3;0;2;10;False;1;4.744749307632446;139500
40;14;6;3;0;2;10;False;1;5.614236116409302;120000
40;14;6;3;0;2;10;False;1;8.452391386032104;99000
40;14;6;3;0;2;10;False;1;9.241424083709717;89000
40;14;6;3;0;2;10;False;1;11.599891662597656;84500
40;14;6;3;0;2;10;False;1;21.44814133644104;80500
40;14;6;3;0;2;10;False;1;24.984665632247925;71000
40;14;6;3;0;2;10;False;1;42.10766839981079;66000
40;14;6;3;0;2;10;False;1;42.345062017440796;65000
40;14;6;3;0;2;10;False;1;42.66191911697388;63500
40;14;6;3;0;2;10;False;1;44.23199224472046;63000
40;14;6;3;0;2;10;False;1;50.64405870437622;62500
40;14;6;3;0;2;10;False;1;82.19177412986755;54000
40;14;6;3;0;2;10;False;1;84.07456302642822;52500
40;14;6;3;0;2;10;False;1;129.3398518562317;45500
40;14;6;3;0;2;10;False;1;306.0563597679138;45000
40;14;6;3;0;2;10;False;1;313.9703559875488;43500
40;14;6;3;0;2;10;False;1;372.59324073791504;43000
40;14;6;3;0;2;10;False;1;417.8205451965332;42000
40;14;6;3;0;2;10;False;1;447.00868821144104;41500
40;14;6;3;0;2;10;False;1;450.76567339897156;41000
40;14;6;3;0;2;10;False;1;496.6899700164795;40000
40;14;6;3;0;2;10;False;1;525.613960981369;39500
40;14;6;3;0;2;10;False;1;525.9298779964447;37000
40;14;6;3;0;2;10;False;1;572.1194915771484;35000
40;14;6;3;0;2;10;False;1;609.9725120067596;34500
40;14;6;3;0;2;10;False;1;644.1802999973297;34000
40;14;6;3;0;2;10;False;1;648.238395690918;33500
40;14;6;3;0;2;10;False;1;649.4929418563843;33000
40;14;6;3;0;2;10;False;1;683.9774882793427;32500
40;14;6;3;0;2;10;False;1;687.5812101364136;32000
40;14;6;3;0;2;10;False;1;688.0544919967651;31500
40;14;6;3;0;2;10;False;1;775.7638573646545;31000
40;14;6;3;0;2;10;False;1;775.9998662471771;30500
40;14;6;3;0;2;10;False;1;819.2774143218994;30000
40;14;6;3;0;2;10;False;1;858.1397080421448;29000
40;14;6;3;0;2;10;False;1;860.3410053253174;28500
40;14;6;3;0;2;10;False;1;898.0655772686005;28000
40;14;6;3;0;2;10;False;1;900.3443126678467;27500
40;14;6;3;0;2;10;False;1;933.8597233295441;26500
40;14;6;3;0;2;10;False;1;934.3362843990326;26000
40;14;6;3;0;2;10;False;1;937.4970049858093;25500
40;14;6;3;0;2;10;False;1;939.7133769989014;25000
40;14;6;3;0;2;10;False;1;973.7642719745636;23000
40;14;6;3;0;2;10;False;1;979.825412273407;22500
40;14;6;3;0;2;10;False;1;1013.7277240753174;22000
40;14;6;3;0;2;10;False;1;1019.5725643634796;21500
