Slack;Tasks;Units;UnitTypes;TaskRelations;SharedResourceNo;AccWindows;AER;Rep;AltChances;Step;Cost
40;10;6;3;15;1;0;False;2;0;1.7442026138305664;139000
40;10;6;3;15;1;0;False;2;0;2.3075175285339355;115500
40;10;6;3;15;1;0;False;2;0;2.7934377193450928;90000
40;10;6;3;15;1;0;False;2;0;3.2875592708587646;74500
40;10;6;3;15;1;0;False;2;0;15.824824810028076;60500
40;10;6;3;15;1;0;False;2;0;16.47041606903076;36000
40;10;6;3;15;1;0;False;2;0;18.927476167678833;29000
40;10;6;3;15;1;0;False;2;0;19.332369565963745;26000
40;10;6;3;15;1;0;False;2;0;30.688778162002563;11500
40;10;6;3;15;1;0;False;2;0;31.89912748336792;11000
40;10;6;3;15;1;0;False;2;0;32.18713140487671;8000
40;10;6;3;15;1;0;False;2;0;53.135655879974365;7500
40;10;6;3;15;1;0;False;2;0;62.944876194000244;7000
40;10;6;3;15;1;0;False;2;0;100.69990015029907;6500
40;10;6;3;15;1;0;False;2;0;134.62602257728577;6000
40;10;6;3;15;1;0;False;2;0;178.15227055549622;3500
40;10;6;3;15;1;0;False;2;0;270.98695373535156;3000
40;10;6;3;15;1;0;False;2;0;285.88509821891785;1000
40;10;6;3;15;1;0;False;2;0;310.00271439552307;0
40;10;6;3;20;1;0;False;0;0;0.08398914337158203;316500
40;10;6;3;20;1;0;False;0;0;0.28816986083984375;277500
40;10;6;3;20;1;0;False;0;0;0.4509389400482178;226500
40;10;6;3;20;1;0;False;0;0;1.3391425609588623;192500
40;10;6;3;20;1;0;False;0;0;1.3809890747070312;177500
40;10;6;3;20;1;0;False;0;0;2.627729892730713;156500
40;10;6;3;20;1;0;False;0;0;2.7502822875976562;155000
40;10;6;3;20;1;0;False;0;0;2.8731396198272705;138000
40;10;6;3;20;1;0;False;0;0;3.278446912765503;116500
40;10;6;3;20;1;0;False;0;0;3.4007394313812256;103500
40;10;6;3;20;1;0;False;0;0;3.5235984325408936;89500
40;10;6;3;20;1;0;False;0;0;3.7270309925079346;81000
40;10;6;3;20;1;0;False;0;0;4.412168741226196;55000
40;10;6;3;20;1;0;False;0;0;26.45921039581299;48000
40;10;6;3;20;1;0;False;0;0;34.03015685081482;44000
40;10;6;3;20;1;0;False;0;0;48.559597969055176;40500
40;10;6;3;20;1;0;False;0;0;61.864471197128296;32000
40;10;6;3;20;1;0;False;0;0;106.07977485656738;21500
40;10;6;3;20;1;0;False;0;0;137.42622256278992;21000
40;10;6;3;20;1;0;False;0;0;139.16922426223755;19500
40;10;6;3;20;1;0;False;0;0;161.96076846122742;18000
40;10;6;3;20;1;0;False;0;0;185.69638848304749;17500
40;10;6;3;20;1;0;False;0;0;205.10259675979614;17000
40;10;6;3;20;1;0;False;0;0;236.80344653129578;16500
40;10;6;3;20;1;0;False;0;0;250.01385402679443;9000
40;10;6;3;20;1;0;False;0;0;264.72283816337585;8000
40;10;6;3;20;1;0;False;0;0;266.18852281570435;7500
40;10;6;3;20;1;0;False;0;0;279.3651900291443;6000
40;10;6;3;20;1;0;False;0;0;293.89441084861755;3500
40;10;6;3;20;1;0;False;0;0;310.2106719017029;2500
40;10;6;3;20;1;0;False;0;0;334.58355379104614;2000
40;10;6;3;20;1;0;False;0;0;358.96381521224976;1500
40;10;6;3;20;1;0;False;0;0;392.976185798645;500
40;10;6;3;20;1;0;False;0;0;524.1140511035919;0
40;10;6;3;20;1;0;False;1;0;0.08356547355651855;207500
40;10;6;3;20;1;0;False;1;0;0.28870272636413574;182500
40;10;6;3;20;1;0;False;1;0;0.6152997016906738;173500
40;10;6;3;20;1;0;False;1;0;0.7382452487945557;134000
40;10;6;3;20;1;0;False;1;0;2.1071949005126953;116000
40;10;6;3;20;1;0;False;1;0;2.149836540222168;95500
40;10;6;3;20;1;0;False;1;0;3.8718132972717285;86000
40;10;6;3;20;1;0;False;1;0;3.9138355255126953;83500
40;10;6;3;20;1;0;False;1;0;4.7659010887146;73500
40;10;6;3;20;1;0;False;1;0;22.90253186225891;63000
40;10;6;3;20;1;0;False;1;0;66.38638758659363;52000
40;10;6;3;20;1;0;False;1;0;102.17078852653503;21500
40;10;6;3;20;1;0;False;1;0;115.51581645011902;16000
40;10;6;3;20;1;0;False;1;0;188.0103361606598;14500
40;10;6;3;20;1;0;False;1;0;212.45784306526184;14000
40;10;6;3;20;1;0;False;1;0;275.80362200737;13500
40;10;6;3;20;1;0;False;1;0;298.88334369659424;13000
40;10;6;3;20;1;0;False;1;0;300.3025779724121;11000
40;10;6;3;20;1;0;False;1;0;314.87884616851807;9500
40;10;6;3;20;1;0;False;1;0;328.1130919456482;9000
40;10;6;3;20;1;0;False;1;0;329.5971565246582;7000
40;10;6;3;20;1;0;False;1;0;382.0929796695709;6500
40;10;6;3;20;1;0;False;1;0;426.3647975921631;6000
40;10;6;3;20;1;0;False;1;0;426.4067406654358;5500
40;10;6;3;20;1;0;False;1;0;427.8267197608948;3500
40;10;6;3;20;1;0;False;1;0;471.43448281288147;3000
40;10;6;3;20;1;0;False;1;0;532.6428806781769;2500
40;10;6;3;20;1;0;False;1;0;533.9655683040619;500
40;10;6;3;20;1;0;False;1;0;556.6663408279419;0
40;10;6;3;20;1;0;False;2;0;0.08869528770446777;333000
40;10;6;3;20;1;0;False;2;0;0.1302800178527832;243000
40;10;6;3;20;1;0;False;2;0;0.4116394519805908;141000
40;10;6;3;20;1;0;False;2;0;0.5737416744232178;134500
40;10;6;3;20;1;0;False;2;0;1.1352543830871582;109000
40;10;6;3;20;1;0;False;2;0;2.0145678520202637;107000
40;10;6;3;20;1;0;False;2;0;2.0558643341064453;99500
40;10;6;3;20;1;0;False;2;0;2.7404372692108154;85500
40;10;6;3;20;1;0;False;2;0;3.103717565536499;80000
40;10;6;3;20;1;0;False;2;0;3.54758882522583;72000
40;10;6;3;20;1;0;False;2;0;14.775837182998657;47500
40;10;6;3;20;1;0;False;2;0;15.258647203445435;46000
40;10;6;3;20;1;0;False;2;0;15.461020469665527;43500
40;10;6;3;20;1;0;False;2;0;18.812716484069824;42500
40;10;6;3;20;1;0;False;2;0;36.67233991622925;34000
40;10;6;3;20;1;0;False;2;0;82.07016277313232;29000
40;10;6;3;20;1;0;False;2;0;133.64394235610962;28500
40;10;6;3;20;1;0;False;2;0;179.64906454086304;22500
40;10;6;3;20;1;0;False;2;0;191.61619544029236;22000
40;10;6;3;20;1;0;False;2;0;215.80709505081177;21500
40;10;6;3;20;1;0;False;2;0;216.56903457641602;21000
40;10;6;3;20;1;0;False;2;0;229.11522674560547;20500
40;10;6;3;20;1;0;False;2;0;244.92912220954895;18500
40;10;6;3;20;1;0;False;2;0;257.3820970058441;18000
40;10;6;3;20;1;0;False;2;0;281.75272822380066;17000
40;10;6;3;20;1;0;False;2;0;281.99449253082275;16500
40;10;6;3;20;1;0;False;2;0;283.5657207965851;15500
40;10;6;3;20;1;0;False;2;0;295.8267457485199;15000
40;10;6;3;20;1;0;False;2;0;297.9513986110687;14500
40;10;6;3;20;1;0;False;2;0;298.0328526496887;14000
40;10;6;3;20;1;0;False;2;0;312.4997651576996;13500
40;10;6;3;20;1;0;False;2;0;325.8010699748993;12500
40;10;6;3;20;1;0;False;2;0;327.01150488853455;12000
40;10;6;3;20;1;0;False;2;0;327.1344563961029;11500
40;10;6;3;20;1;0;False;2;0;341.069308757782;11000
40;10;6;3;20;1;0;False;2;0;365.75952410697937;10500
40;10;6;3;20;1;0;False;2;0;366.00331115722656;10000
40;10;6;3;20;1;0;False;2;0;378.7242205142975;9000
40;10;6;3;20;1;0;False;2;0;395.2685067653656;8500
40;10;6;3;20;1;0;False;2;0;407.6581780910492;7000
40;10;6;3;20;1;0;False;2;0;451.4143385887146;6500
40;10;6;3;20;1;0;False;2;0;465.9630355834961;6000
40;10;6;3;20;1;0;False;2;0;490.2940628528595;5500
40;10;6;3;20;1;0;False;2;0;492.65163111686707;2000
40;10;6;3;20;1;0;False;2;0;544.0069582462311;1500
40;10;6;3;20;1;0;False;2;0;568.6010282039642;1000
40;10;6;3;20;1;0;False;2;0;585.0551097393036;500
40;10;6;3;20;1;0;False;2;0;648.7594068050385;0
40;10;6;3;25;1;0;False;0;0;0.08990883827209473;280500
40;10;6;3;25;1;0;False;0;0;0.13167762756347656;237500
40;10;6;3;25;1;0;False;0;0;0.49535393714904785;224500
40;10;6;3;25;1;0;False;0;0;1.019059181213379;180000
40;10;6;3;25;1;0;False;0;0;1.4715871810913086;175500
40;10;6;3;25;1;0;False;0;0;1.51310396194458;154000
40;10;6;3;25;1;0;False;0;0;2.5606698989868164;152500
40;10;6;3;25;1;0;False;0;0;3.847280502319336;131000
40;10;6;3;25;1;0;False;0;0;4.049560546875;113500
40;10;6;3;25;1;0;False;0;0;4.731944561004639;111000
40;10;6;3;25;1;0;False;0;0;16.295353174209595;92000
40;10;6;3;25;1;0;False;0;0;16.699497938156128;91000
40;10;6;3;25;1;0;False;0;0;17.22620415687561;73500
40;10;6;3;25;1;0;False;0;0;17.347779035568237;66000
40;10;6;3;25;1;0;False;0;0;17.590548515319824;64500
40;10;6;3;25;1;0;False;0;0;18.15583872795105;61000
40;10;6;3;25;1;0;False;0;0;18.19774556159973;57000
40;10;6;3;25;1;0;False;0;0;19.482234001159668;53000
40;10;6;3;25;1;0;False;0;0;30.785308837890625;51500
40;10;6;3;25;1;0;False;0;0;32.73029923439026;38000
40;10;6;3;25;1;0;False;0;0;46.140540599823;33500
40;10;6;3;25;1;0;False;0;0;86.8463671207428;31000
40;10;6;3;25;1;0;False;0;0;120.86958861351013;28500
40;10;6;3;25;1;0;False;0;0;133.05756258964539;28000
40;10;6;3;25;1;0;False;0;0;134.07015013694763;26500
40;10;6;3;25;1;0;False;0;0;146.995356798172;26000
40;10;6;3;25;1;0;False;0;0;181.14858961105347;25500
40;10;6;3;25;1;0;False;0;0;272.9752290248871;24500
40;10;6;3;25;1;0;False;0;0;295.807893037796;24000
40;10;6;3;25;1;0;False;0;0;295.84918332099915;23500
40;10;6;3;25;1;0;False;0;0;297.2498769760132;23000
40;10;6;3;25;1;0;False;0;0;310.3678722381592;22500
40;10;6;3;25;1;0;False;0;0;311.5739619731903;22000
40;10;6;3;25;1;0;False;0;0;312.1351456642151;21500
40;10;6;3;25;1;0;False;0;0;353.8112633228302;21000
40;10;6;3;25;1;0;False;0;0;355.261563539505;19500
40;10;6;3;25;1;0;False;0;0;389.6069755554199;19000
40;10;6;3;25;1;0;False;0;0;403.9764726161957;16500
40;10;6;3;25;1;0;False;0;0;427.04354071617126;16000
40;10;6;3;25;1;0;False;0;0;428.6347026824951;15500
40;10;6;3;25;1;0;False;0;0;428.7557837963104;7000
40;10;6;3;25;1;0;False;0;0;451.4918704032898;6500
40;10;6;3;25;1;0;False;0;0;476.0785846710205;4500
40;10;6;3;25;1;0;False;0;0;492.4477541446686;4000
40;10;6;3;25;1;0;False;0;0;492.4891951084137;1500
40;10;6;3;25;1;0;False;0;0;505.335942029953;1000
40;10;6;3;25;1;0;False;0;0;505.62057518959045;500
40;10;6;3;25;1;0;False;0;0;558.9651775360107;0
40;10;6;3;25;1;0;False;1;0;0.08358430862426758;221500
40;10;6;3;25;1;0;False;1;0;0.3289182186126709;168000
40;10;6;3;25;1;0;False;1;0;0.45206165313720703;144500
40;10;6;3;25;1;0;False;1;0;0.6160280704498291;113000
40;10;6;3;25;1;0;False;1;0;0.6985256671905518;109500
40;10;6;3;25;1;0;False;1;0;0.9435417652130127;75000
40;10;6;3;25;1;0;False;1;0;1.551591396331787;57500
40;10;6;3;25;1;0;False;1;0;1.6339149475097656;52500
40;10;6;3;25;1;0;False;1;0;1.7161779403686523;47500
40;10;6;3;25;1;0;False;1;0;2.649021625518799;45500
40;10;6;3;25;1;0;False;1;0;3.6962850093841553;36000
40;10;6;3;25;1;0;False;1;0;4.507754802703857;35000
40;10;6;3;25;1;0;False;1;0;4.914386510848999;33500
40;10;6;3;25;1;0;False;1;0;23.578603744506836;31000
40;10;6;3;25;1;0;False;1;0;31.80945372581482;30500
40;10;6;3;25;1;0;False;1;0;66.45936870574951;30000
40;10;6;3;25;1;0;False;1;0;68.15975451469421;21000
40;10;6;3;25;1;0;False;1;0;73.26247382164001;20000
40;10;6;3;25;1;0;False;1;0;104.74417471885681;19500
40;10;6;3;25;1;0;False;1;0;137.9134659767151;19000
40;10;6;3;25;1;0;False;1;0;139.38144445419312;18500
40;10;6;3;25;1;0;False;1;0;141.32356548309326;13500
40;10;6;3;25;1;0;False;1;0;154.96760296821594;12500
40;10;6;3;25;1;0;False;1;0;156.19260501861572;7000
40;10;6;3;25;1;0;False;1;0;167.1697347164154;6500
40;10;6;3;25;1;0;False;1;0;181.9564664363861;6000
40;10;6;3;25;1;0;False;1;0;244.74272394180298;5000
40;10;6;3;25;1;0;False;1;0;260.2479784488678;4500
40;10;6;3;25;1;0;False;1;0;313.4160912036896;3000
40;10;6;3;25;1;0;False;1;0;328.65122628211975;2500
40;10;6;3;25;1;0;False;1;0;353.8969051837921;2000
40;10;6;3;25;1;0;False;1;0;367.3766429424286;1500
40;10;6;3;25;1;0;False;1;0;391.33749127388;1000
40;10;6;3;25;1;0;False;1;0;435.84609293937683;500
40;10;6;3;25;1;0;False;1;0;450.131555557251;0
40;10;6;3;25;1;0;False;2;0;0.12424802780151367;286000
40;10;6;3;25;1;0;False;2;0;0.16605448722839355;216500
40;10;6;3;25;1;0;False;2;0;0.4503509998321533;173000
40;10;6;3;25;1;0;False;2;0;0.8560566902160645;132000
40;10;6;3;25;1;0;False;2;0;1.6627507209777832;110500
40;10;6;3;25;1;0;False;2;0;1.8651683330535889;85500
40;10;6;3;25;1;0;False;2;0;1.94718337059021;47500
40;10;6;3;25;1;0;False;2;0;2.794595718383789;45000
40;10;6;3;25;1;0;False;2;0;2.8768272399902344;39500
40;10;6;3;25;1;0;False;2;0;3.599735736846924;24000
40;10;6;3;25;1;0;False;2;0;17.225688457489014;23500
40;10;6;3;25;1;0;False;2;0;17.94909381866455;18500
40;10;6;3;25;1;0;False;2;0;29.872965335845947;15500
40;10;6;3;25;1;0;False;2;0;30.401721715927124;14000
40;10;6;3;25;1;0;False;2;0;30.48429226875305;13000
40;10;6;3;25;1;0;False;2;0;32.95667338371277;10000
40;10;6;3;25;1;0;False;2;0;99.64160323143005;9500
40;10;6;3;25;1;0;False;2;0;153.52290987968445;9000
40;10;6;3;25;1;0;False;2;0;177.1761667728424;8500
40;10;6;3;25;1;0;False;2;0;202.85569858551025;8000
40;10;6;3;25;1;0;False;2;0;217.47869777679443;6500
40;10;6;3;25;1;0;False;2;0;281.2232346534729;6000
40;10;6;3;25;1;0;False;2;0;283.8598749637604;5500
40;10;6;3;25;1;0;False;2;0;295.88332056999207;5000
40;10;6;3;25;1;0;False;2;0;295.96631026268005;4500
40;10;6;3;25;1;0;False;2;0;297.0668842792511;4000
40;10;6;3;25;1;0;False;2;0;330.08329916000366;3500
40;10;6;3;25;1;0;False;2;0;343.37555027008057;2500
40;10;6;3;25;1;0;False;2;0;344.74314975738525;1500
40;10;6;3;25;1;0;False;2;0;369.0414528846741;1000
40;10;6;3;25;1;0;False;2;0;393.3877305984497;500
40;10;6;3;25;1;0;False;2;0;593.2166104316711;0
40;10;6;3;30;1;0;False;0;0;0.40706491470336914;174500
40;10;6;3;30;1;0;False;0;0;0.6939127445220947;115500
40;10;6;3;30;1;0;False;0;0;8.422504425048828;114000
40;10;6;3;30;1;0;False;0;0;8.954071044921875;111500
40;10;6;3;30;1;0;False;0;0;9.897260904312134;94000
40;10;6;3;30;1;0;False;0;0;22.43216323852539;92500
40;10;6;3;30;1;0;False;0;0;23.24176597595215;80500
40;10;6;3;30;1;0;False;0;0;24.16772437095642;77000
40;10;6;3;30;1;0;False;0;0;24.20966386795044;61500
40;10;6;3;30;1;0;False;0;0;37.66103792190552;58500
40;10;6;3;30;1;0;False;0;0;49.21586751937866;56500
40;10;6;3;30;1;0;False;0;0;52.662545680999756;55000
40;10;6;3;30;1;0;False;0;0;53.51223659515381;51500
40;10;6;3;30;1;0;False;0;0;53.71495842933655;43500
40;10;6;3;30;1;0;False;0;0;66.68124175071716;41500
40;10;6;3;30;1;0;False;0;0;68.36870884895325;21500
40;10;6;3;30;1;0;False;0;0;81.7782633304596;20500
40;10;6;3;30;1;0;False;0;0;82.95229578018188;16500
40;10;6;3;30;1;0;False;0;0;125.34554958343506;14000
40;10;6;3;30;1;0;False;0;0;169.01800537109375;4500
40;10;6;3;30;1;0;False;0;0;239.95203566551208;4000
40;10;6;3;30;1;0;False;0;0;265.4919376373291;3500
40;10;6;3;30;1;0;False;0;0;280.86871671676636;3000
40;10;6;3;30;1;0;False;0;0;281.4380946159363;2500
40;10;6;3;30;1;0;False;0;0;305.4765360355377;1500
40;10;6;3;30;1;0;False;0;0;318.54881858825684;500
40;10;6;3;30;1;0;False;0;0;362.3858551979065;0
40;10;6;3;30;1;0;False;1;0;0.08339405059814453;199000
40;10;6;3;30;1;0;False;1;0;0.36972880363464355;177000
40;10;6;3;30;1;0;False;1;0;0.41193103790283203;137500
40;10;6;3;30;1;0;False;1;0;0.657512903213501;127000
40;10;6;3;30;1;0;False;1;0;0.8218462467193604;99500
40;10;6;3;30;1;0;False;1;0;1.794095516204834;97000
40;10;6;3;30;1;0;False;1;0;2.2438528537750244;67500
40;10;6;3;30;1;0;False;1;0;3.751270055770874;59000
40;10;6;3;30;1;0;False;1;0;4.667954444885254;54500
40;10;6;3;30;1;0;False;1;0;19.78072214126587;47500
40;10;6;3;30;1;0;False;1;0;29.824689865112305;39000
40;10;6;3;30;1;0;False;1;0;101.23653888702393;28000
40;10;6;3;30;1;0;False;1;0;173.96628427505493;27000
40;10;6;3;30;1;0;False;1;0;218.12355971336365;26500
40;10;6;3;30;1;0;False;1;0;232.04926776885986;25000
40;10;6;3;30;1;0;False;1;0;247.90479016304016;24500
40;10;6;3;30;1;0;False;1;0;262.6137092113495;23500
40;10;6;3;30;1;0;False;1;0;276.83288621902466;21000
40;10;6;3;30;1;0;False;1;0;321.2836480140686;20000
40;10;6;3;30;1;0;False;1;0;322.09637808799744;18000
40;10;6;3;30;1;0;False;1;0;345.9969553947449;17500
40;10;6;3;30;1;0;False;1;0;361.7732410430908;16500
40;10;6;3;30;1;0;False;1;0;396.36693572998047;16000
40;10;6;3;30;1;0;False;1;0;411.3328924179077;5000
40;10;6;3;30;1;0;False;1;0;444.4287145137787;4500
40;10;6;3;30;1;0;False;1;0;459.6535065174103;1500
40;10;6;3;30;1;0;False;1;0;474.088796377182;1000
40;10;6;3;30;1;0;False;1;0;474.1302819252014;500
40;10;6;3;30;1;0;False;1;0;578.1893618106842;0
40;10;6;3;30;1;0;False;2;0;0.08480405807495117;279500
40;10;6;3;30;1;0;False;2;0;0.21019482612609863;241500
40;10;6;3;30;1;0;False;2;0;0.2524721622467041;233500
40;10;6;3;30;1;0;False;2;0;0.294567346572876;190500
40;10;6;3;30;1;0;False;2;0;0.3371284008026123;137000
40;10;6;3;30;1;0;False;2;0;0.3795812129974365;107000
40;10;6;3;30;1;0;False;2;0;0.745819091796875;69500
40;10;6;3;30;1;0;False;2;0;1.6807751655578613;34500
40;10;6;3;30;1;0;False;2;0;4.252089977264404;29000
40;10;6;3;30;1;0;False;2;0;17.49828290939331;21000
40;10;6;3;30;1;0;False;2;0;47.82620668411255;14000
40;10;6;3;30;1;0;False;2;0;63.10424256324768;13500
40;10;6;3;30;1;0;False;2;0;96.68721413612366;11500
40;10;6;3;30;1;0;False;2;0;216.88935732841492;9000
40;10;6;3;30;1;0;False;2;0;261.27342891693115;8000
40;10;6;3;30;1;0;False;2;0;277.0469400882721;7500
40;10;6;3;30;1;0;False;2;0;319.65974378585815;7000
40;10;6;3;30;1;0;False;2;0;345.70780658721924;6500
40;10;6;3;30;1;0;False;2;0;360.5386121273041;6000
40;10;6;3;30;1;0;False;2;0;383.65775203704834;5500
40;10;6;3;30;1;0;False;2;0;417.3360254764557;4500
40;10;6;3;30;1;0;False;2;0;418.0045909881592;4000
40;10;6;3;30;1;0;False;2;0;419.34768772125244;3500
40;10;6;3;30;1;0;False;2;0;442.71408319473267;3000
40;10;6;3;30;1;0;False;2;0;459.04814195632935;2500
40;10;6;3;30;1;0;False;2;0;501.96485924720764;2000
40;10;6;3;30;1;0;False;2;0;584.2335393428802;500
40;10;6;3;30;1;0;False;2;0;639.8650863170624;0
40;10;6;3;35;1;0;False;0;0;0.13019275665283203;244500
40;10;6;3;35;1;0;False;0;0;0.172776460647583;182500
40;10;6;3;35;1;0;False;0;0;1.037724256515503;181000
40;10;6;3;35;1;0;False;0;0;1.0802006721496582;130000
40;10;6;3;35;1;0;False;0;0;1.6519904136657715;115500
40;10;6;3;35;1;0;False;0;0;2.557033061981201;103000
40;10;6;3;35;1;0;False;0;0;3.391146421432495;91000
40;10;6;3;35;1;0;False;0;0;9.035674095153809;86000
40;10;6;3;35;1;0;False;0;0;15.977768659591675;85500
40;10;6;3;35;1;0;False;0;0;16.995326280593872;73000
40;10;6;3;35;1;0;False;0;0;17.567103385925293;67000
40;10;6;3;35;1;0;False;0;0;17.813695907592773;65000
40;10;6;3;35;1;0;False;0;0;18.194164276123047;55000
40;10;6;3;35;1;0;False;0;0;18.479774713516235;50500
40;10;6;3;35;1;0;False;0;0;22.791899919509888;49500
40;10;6;3;35;1;0;False;0;0;48.22706079483032;47500
40;10;6;3;35;1;0;False;0;0;64.5692343711853;40500
40;10;6;3;35;1;0;False;0;0;77.50555777549744;38000
40;10;6;3;35;1;0;False;0;0;94.79774832725525;33500
40;10;6;3;35;1;0;False;0;0;126.50128364562988;33000
40;10;6;3;35;1;0;False;0;0;129.02104783058167;30500
40;10;6;3;35;1;0;False;0;0;141.4696021080017;29500
40;10;6;3;35;1;0;False;0;0;168.6863567829132;25500
40;10;6;3;35;1;0;False;0;0;210.53047919273376;24500
40;10;6;3;35;1;0;False;0;0;262.9927763938904;24000
40;10;6;3;35;1;0;False;0;0;264.1863634586334;23500
40;10;6;3;35;1;0;False;0;0;265.4181344509125;22500
40;10;6;3;35;1;0;False;0;0;277.78610610961914;22000
40;10;6;3;35;1;0;False;0;0;279.07843017578125;21500
40;10;6;3;35;1;0;False;0;0;293.73041439056396;21000
40;10;6;3;35;1;0;False;0;0;317.664546251297;20000
40;10;6;3;35;1;0;False;0;0;332.5688054561615;19500
40;10;6;3;35;1;0;False;0;0;333.676265001297;19000
40;10;6;3;35;1;0;False;0;0;334.2495946884155;18500
40;10;6;3;35;1;0;False;0;0;367.10608315467834;18000
40;10;6;3;35;1;0;False;0;0;368.9521584510803;16000
40;10;6;3;35;1;0;False;0;0;382.46511793136597;15500
40;10;6;3;35;1;0;False;0;0;400.08045387268066;9000
40;10;6;3;35;1;0;False;0;0;412.49044036865234;7500
40;10;6;3;35;1;0;False;0;0;415.1330394744873;6500
40;10;6;3;35;1;0;False;0;0;427.2751693725586;6000
40;10;6;3;35;1;0;False;0;0;427.7301609516144;5500
40;10;6;3;35;1;0;False;0;0;429.79484367370605;4500
40;10;6;3;35;1;0;False;0;0;491.93810749053955;2500
40;10;6;3;35;1;0;False;0;0;507.0011999607086;500
40;10;6;3;35;1;0;False;0;0;732.0094730854034;0
40;10;6;3;35;1;0;False;1;0;0.3045470714569092;237000
40;10;6;3;35;1;0;False;1;0;0.5481741428375244;188000
40;10;6;3;35;1;0;False;1;0;0.7236785888671875;141000
40;10;6;3;35;1;0;False;1;0;0.8467261791229248;86000
40;10;6;3;35;1;0;False;1;0;3.019516706466675;82500
40;10;6;3;35;1;0;False;1;0;3.2241013050079346;76500
40;10;6;3;35;1;0;False;1;0;4.809767961502075;69500
40;10;6;3;35;1;0;False;1;0;17.24947237968445;56500
40;10;6;3;35;1;0;False;1;0;37.15822958946228;47500
40;10;6;3;35;1;0;False;1;0;37.64769530296326;42000
40;10;6;3;35;1;0;False;1;0;38.05602502822876;29000
40;10;6;3;35;1;0;False;1;0;137.60659098625183;27000
40;10;6;3;35;1;0;False;1;0;163.89897918701172;26500
40;10;6;3;35;1;0;False;1;0;186.54481887817383;26000
40;10;6;3;35;1;0;False;1;0;210.77355408668518;25000
40;10;6;3;35;1;0;False;1;0;235.2296962738037;24500
40;10;6;3;35;1;0;False;1;0;250.0513994693756;23500
40;10;6;3;35;1;0;False;1;0;264.825968503952;23000
40;10;6;3;35;1;0;False;1;0;289.7852990627289;22500
40;10;6;3;35;1;0;False;1;0;306.5805494785309;22000
40;10;6;3;35;1;0;False;1;0;368.2867863178253;21500
40;10;6;3;35;1;0;False;1;0;412.0093529224396;20000
40;10;6;3;35;1;0;False;1;0;427.0625534057617;19500
40;10;6;3;35;1;0;False;1;0;427.34762716293335;19000
40;10;6;3;35;1;0;False;1;0;442.08216977119446;16500
40;10;6;3;35;1;0;False;1;0;443.6017732620239;12000
40;10;6;3;35;1;0;False;1;0;466.6996531486511;6000
40;10;6;3;35;1;0;False;1;0;500.80078983306885;3500
40;10;6;3;35;1;0;False;1;0;556.0758135318756;3000
40;10;6;3;35;1;0;False;1;0;589.1487758159637;0
40;10;6;3;35;1;0;False;2;0;0.12529897689819336;254500
40;10;6;3;35;1;0;False;2;0;0.4516303539276123;248500
40;10;6;3;35;1;0;False;2;0;0.697150468826294;232500
40;10;6;3;35;1;0;False;2;0;0.7390751838684082;196000
40;10;6;3;35;1;0;False;2;0;0.8216159343719482;194000
40;10;6;3;35;1;0;False;2;0;0.9851541519165039;177000
40;10;6;3;35;1;0;False;2;0;1.0267765522003174;169000
40;10;6;3;35;1;0;False;2;0;1.4735925197601318;161000
40;10;6;3;35;1;0;False;2;0;2.3279480934143066;143500
40;10;6;3;35;1;0;False;2;0;2.6135008335113525;141000
40;10;6;3;35;1;0;False;2;0;3.174713134765625;131000
40;10;6;3;35;1;0;False;2;0;4.516089916229248;121000
40;10;6;3;35;1;0;False;2;0;14.908188581466675;97500
40;10;6;3;35;1;0;False;2;0;18.534512758255005;95000
40;10;6;3;35;1;0;False;2;0;32.46460318565369;86000
40;10;6;3;35;1;0;False;2;0;45.57348561286926;74000
40;10;6;3;35;1;0;False;2;0;47.72357535362244;73000
40;10;6;3;35;1;0;False;2;0;47.80585265159607;63500
40;10;6;3;35;1;0;False;2;0;48.06189250946045;63000
40;10;6;3;35;1;0;False;2;0;48.7958037853241;44000
40;10;6;3;35;1;0;False;2;0;61.842313051223755;38500
40;10;6;3;35;1;0;False;2;0;61.924434661865234;38000
40;10;6;3;35;1;0;False;2;0;62.89660120010376;34000
40;10;6;3;35;1;0;False;2;0;63.220125913619995;33500
40;10;6;3;35;1;0;False;2;0;75.69921946525574;31500
40;10;6;3;35;1;0;False;2;0;94.31269836425781;30500
40;10;6;3;35;1;0;False;2;0;113.61394786834717;29000
40;10;6;3;35;1;0;False;2;0;148.03195023536682;24000
40;10;6;3;35;1;0;False;2;0;168.66065740585327;23500
40;10;6;3;35;1;0;False;2;0;194.97318601608276;23000
40;10;6;3;35;1;0;False;2;0;209.57269477844238;22500
40;10;6;3;35;1;0;False;2;0;233.46615195274353;22000
40;10;6;3;35;1;0;False;2;0;247.21059155464172;21500
40;10;6;3;35;1;0;False;2;0;262.98718333244324;21000
40;10;6;3;35;1;0;False;2;0;263.839026927948;20500
40;10;6;3;35;1;0;False;2;0;308.12808990478516;20000
40;10;6;3;35;1;0;False;2;0;331.29910230636597;19500
40;10;6;3;35;1;0;False;2;0;345.4815983772278;19000
40;10;6;3;35;1;0;False;2;0;345.5235331058502;18500
40;10;6;3;35;1;0;False;2;0;360.9664123058319;18000
40;10;6;3;35;1;0;False;2;0;424.44158601760864;17500
40;10;6;3;35;1;0;False;2;0;439.22051453590393;17000
40;10;6;3;35;1;0;False;2;0;454.18035674095154;12000
